livestock,state,status,subtype,state_by_farmsize,county_by_farmsize,deficit,diff,lambda0,tot_heads
chukars,washington,ignored,all,,,,,,
ckn-broilers,washington,ignored,all,,,,,,
ckn-layers,washington,ignored,all,,,,,,
ckn-pullets,washington,ignored,all,,,,,,
ckn-roosters,washington,ignored,all,,,,,,
ducks,washington,ignored,all,,,,,,
emus,washington,ignored,all,,,,,,
geese,washington,ignored,all,,,,,,
guineas,washington,ignored,all,,,,,,
hogs,washington,ignored,all,,,,,,
partridges,washington,ignored,all,,,,,,
peafowl,washington,ignored,all,,,,,,
pheasants,washington,ignored,all,,,,,,
pigeons,washington,ignored,all,,,,,,
poultry-other,washington,ignored,all,,,,,,
quail,washington,ignored,all,,,,,,
sheep,washington,ignored,all,,,,,,
turkeys,washington,ignored,all,,,,,,
cattle,washington,no gaps,beef,True,,,,,
chukars,washington,,dummy,False,,,,,
ckn-broilers,washington,,dummy,False,,,,,
ckn-layers,washington,no gaps,dummy,True,,,,,
ckn-pullets,washington,,dummy,False,,,,,
ckn-roosters,washington,,dummy,False,,,,,
ducks,washington,,dummy,False,,,,,
emus,washington,,dummy,False,,,,,
geese,washington,,dummy,False,,,,,
guineas,washington,,dummy,False,,,,,
hogs,washington,gaps,dummy,True,True,14482.0,14486.0,5039.0,17707.0
partridges,washington,,dummy,False,,,,,
peafowl,washington,,dummy,False,,,,,
pheasants,washington,,dummy,False,,,,,
pigeons,washington,,dummy,False,,,,,
poultry-other,washington,,dummy,False,,,,,
quail,washington,,dummy,False,,,,,
sheep,washington,no gaps,dummy,True,,,,,
turkeys,washington,,dummy,False,,,,,
cattle,washington,no gaps,milk,True,,,,,
cattle,washington,no gaps,other,True,,,,,
cattle,west virginia,ignored,all,,,,,,
chukars,west virginia,ignored,all,,,,,,
ckn-broilers,west virginia,ignored,all,,,,,,
ckn-layers,west virginia,ignored,all,,,,,,
ckn-pullets,west virginia,ignored,all,,,,,,
ckn-roosters,west virginia,ignored,all,,,,,,
ducks,west virginia,ignored,all,,,,,,
emus,west virginia,ignored,all,,,,,,
geese,west virginia,ignored,all,,,,,,
guineas,west virginia,ignored,all,,,,,,
hogs,west virginia,ignored,all,,,,,,
peafowl,west virginia,ignored,all,,,,,,
pheasants,west virginia,ignored,all,,,,,,
pigeons,west virginia,ignored,all,,,,,,
poultry-other,west virginia,ignored,all,,,,,,
quail,west virginia,ignored,all,,,,,,
sheep,west virginia,ignored,all,,,,,,
turkeys,west virginia,ignored,all,,,,,,
cattle,west virginia,no gaps,beef,True,,,,,
chukars,west virginia,,dummy,False,,,,,
ckn-broilers,west virginia,,dummy,False,,,,,
ckn-layers,west virginia,no gaps,dummy,True,,,,,
ckn-pullets,west virginia,,dummy,False,,,,,
ckn-roosters,west virginia,,dummy,False,,,,,
ducks,west virginia,,dummy,False,,,,,
emus,west virginia,,dummy,False,,,,,
geese,west virginia,,dummy,False,,,,,
guineas,west virginia,,dummy,False,,,,,
hogs,west virginia,gaps,dummy,True,True,553.0,555.0,51.5,5204.0
peafowl,west virginia,,dummy,False,,,,,
pheasants,west virginia,,dummy,False,,,,,
pigeons,west virginia,,dummy,False,,,,,
poultry-other,west virginia,,dummy,False,,,,,
quail,west virginia,,dummy,False,,,,,
sheep,west virginia,gaps,dummy,True,True,6306.0,6308.0,1153.0,32754.0
turkeys,west virginia,,dummy,False,,,,,
cattle,west virginia,gaps,milk,True,True,407.0,409.0,63.5,4210.0
cattle,west virginia,no gaps,other,True,,,,,
cattle,wisconsin,ignored,all,,,,,,
chukars,wisconsin,ignored,all,,,,,,
ckn-broilers,wisconsin,ignored,all,,,,,,
ckn-layers,wisconsin,ignored,all,,,,,,
ckn-pullets,wisconsin,ignored,all,,,,,,
ckn-roosters,wisconsin,ignored,all,,,,,,
ducks,wisconsin,ignored,all,,,,,,
emus,wisconsin,ignored,all,,,,,,
geese,wisconsin,ignored,all,,,,,,
guineas,wisconsin,ignored,all,,,,,,
hogs,wisconsin,ignored,all,,,,,,
ostriches,wisconsin,ignored,all,,,,,,
partridges,wisconsin,ignored,all,,,,,,
peafowl,wisconsin,ignored,all,,,,,,
pheasants,wisconsin,ignored,all,,,,,,
pigeons,wisconsin,ignored,all,,,,,,
poultry-other,wisconsin,ignored,all,,,,,,
quail,wisconsin,ignored,all,,,,,,
rheas,wisconsin,ignored,all,,,,,,
sheep,wisconsin,ignored,all,,,,,,
turkeys,wisconsin,ignored,all,,,,,,
cattle,wisconsin,no gaps,beef,True,,,,,
chukars,wisconsin,,dummy,False,,,,,
ckn-broilers,wisconsin,,dummy,False,,,,,
ckn-layers,wisconsin,no gaps,dummy,True,,,,,
ckn-pullets,wisconsin,,dummy,False,,,,,
ckn-roosters,wisconsin,,dummy,False,,,,,
ducks,wisconsin,,dummy,False,,,,,
emus,wisconsin,,dummy,False,,,,,
geese,wisconsin,,dummy,False,,,,,
guineas,wisconsin,,dummy,False,,,,,
hogs,wisconsin,no gaps,dummy,True,,,,,
ostriches,wisconsin,,dummy,False,,,,,
partridges,wisconsin,,dummy,False,,,,,
peafowl,wisconsin,,dummy,False,,,,,
pheasants,wisconsin,,dummy,False,,,,,
pigeons,wisconsin,,dummy,False,,,,,
poultry-other,wisconsin,,dummy,False,,,,,
quail,wisconsin,,dummy,False,,,,,
rheas,wisconsin,,dummy,False,,,,,
sheep,wisconsin,no gaps,dummy,True,,,,,
turkeys,wisconsin,,dummy,False,,,,,
cattle,wisconsin,no gaps,milk,True,,,,,
cattle,wisconsin,no gaps,other,True,,,,,
cattle,wyoming,ignored,all,,,,,,
chukars,wyoming,ignored,all,,,,,,
ckn-broilers,wyoming,ignored,all,,,,,,
ckn-layers,wyoming,ignored,all,,,,,,
ckn-pullets,wyoming,ignored,all,,,,,,
ckn-roosters,wyoming,ignored,all,,,,,,
ducks,wyoming,ignored,all,,,,,,
emus,wyoming,ignored,all,,,,,,
geese,wyoming,ignored,all,,,,,,
guineas,wyoming,ignored,all,,,,,,
hogs,wyoming,ignored,all,,,,,,
partridges,wyoming,ignored,all,,,,,,
peafowl,wyoming,ignored,all,,,,,,
pheasants,wyoming,ignored,all,,,,,,
pigeons,wyoming,ignored,all,,,,,,
poultry-other,wyoming,ignored,all,,,,,,
quail,wyoming,ignored,all,,,,,,
sheep,wyoming,ignored,all,,,,,,
turkeys,wyoming,ignored,all,,,,,,
cattle,wyoming,no gaps,beef,True,,,,,
chukars,wyoming,,dummy,False,,,,,
ckn-broilers,wyoming,,dummy,False,,,,,
ckn-layers,wyoming,no gaps,dummy,True,,,,,
ckn-pullets,wyoming,,dummy,False,,,,,
ckn-roosters,wyoming,,dummy,False,,,,,
ducks,wyoming,,dummy,False,,,,,
emus,wyoming,,dummy,False,,,,,
geese,wyoming,,dummy,False,,,,,
guineas,wyoming,,dummy,False,,,,,
hogs,wyoming,gaps,dummy,True,True,565.0,568.0,38.333333333333336,106630.0
partridges,wyoming,,dummy,False,,,,,
peafowl,wyoming,,dummy,False,,,,,
pheasants,wyoming,,dummy,False,,,,,
pigeons,wyoming,,dummy,False,,,,,
poultry-other,wyoming,,dummy,False,,,,,
quail,wyoming,,dummy,False,,,,,
sheep,wyoming,no gaps,dummy,True,,,,,
turkeys,wyoming,,dummy,False,,,,,
cattle,wyoming,gaps,milk,True,True,7306.0,7310.0,4798.0,7986.0
cattle,wyoming,no gaps,other,True,,,,,
